"0","source(""../01 Data/R_ETL.GlobalShipments.R"")"
"2","Loading required package: readr
"
"2","Loading required package: plyr
"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  `Row ID` = col_integer(),
  Quantity = col_integer(),
  Discount = col_double(),
  `Shipping Cost` = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","51290"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Row ID        "
"1",":"
"1"," int  "
"1","40098 26341 25330 13524 47221 22732 30570 31192 40099 36258"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order ID      "
"1",":"
"1"," chr  "
"1","""CA-2014-AB10015140-41954"" ""IN-2014-JR162107-41675"" ""IN-2014-CR127307-41929"" ""ES-2014-KM1637548-41667"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order Date    "
"1",":"
"1"," chr  "
"1","""11/11/14"" ""2/5/14"" ""10/17/14"" ""1/28/14"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ship Date     "
"1",":"
"1"," chr  "
"1","""11/13/14"" ""2/7/14"" ""10/18/14"" ""1/30/14"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ship Mode     "
"1",":"
"1"," chr  "
"1","""First Class"" ""Second Class"" ""First Class"" ""First Class"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Customer ID   "
"1",":"
"1"," chr  "
"1","""AB-100151402"" ""JR-162107"" ""CR-127307"" ""KM-1637548"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Customer Name "
"1",":"
"1"," chr  "
"1","""Aaron Bergman"" ""Justin Ritter"" ""Craig Reiter"" ""Katherine Murray"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segment       "
"1",":"
"1"," chr  "
"1","""Consumer"" ""Corporate"" ""Consumer"" ""Home Office"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Postal Code   "
"1",":"
"1"," chr  "
"1","""73120"" NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","City          "
"1",":"
"1"," chr  "
"1","""Oklahoma City"" ""Wollongong"" ""Brisbane"" ""Berlin"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State         "
"1",":"
"1"," chr  "
"1","""Oklahoma"" ""New South Wales"" ""Queensland"" ""Berlin"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country       "
"1",":"
"1"," chr  "
"1","""United States"" ""Australia"" ""Australia"" ""Germany"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region        "
"1",":"
"1"," chr  "
"1","""Central US"" ""Oceania"" ""Oceania"" ""Western Europe"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Market        "
"1",":"
"1"," chr  "
"1","""USCA"" ""Asia Pacific"" ""Asia Pacific"" ""Europe"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product ID    "
"1",":"
"1"," chr  "
"1","""TEC-PH-5816"" ""FUR-CH-5379"" ""TEC-PH-5356"" ""TEC-PH-5267"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Category      "
"1",":"
"1"," chr  "
"1","""Technology"" ""Furniture"" ""Technology"" ""Technology"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sub-Category  "
"1",":"
"1"," chr  "
"1","""Phones"" ""Chairs"" ""Phones"" ""Phones"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product Name  "
"1",":"
"1"," chr  "
"1","""Samsung Convoy 3"" ""Novimex Executive Leather Armchair, Black"" ""Nokia Smart Phone, with Caller ID"" ""Motorola Smart Phone, Cordless"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sales         "
"1",":"
"1"," chr  "
"1","""$221.98"" ""$3,709.40"" ""$5,175.17"" ""$2,892.51"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Quantity      "
"1",":"
"1"," int  "
"1","2 9 9 5 8 5 4 6 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Discount      "
"1",":"
"1"," num  "
"1","0 0.1 0.1 0.1 0 0.1 0 0 0 0.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Profit        "
"1",":"
"1"," chr  "
"1","""$62.15"" ""-$288.77"" ""$919.97"" ""-$96.54"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Shipping Cost "
"1",":"
"1"," num  "
"1","40.8 923.6 915.5 910.2 903"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order Priority"
"1",":"
"1"," chr  "
"1","""High"" ""Critical"" ""Medium"" ""Medium"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","24"
"1","
"
"1","  .. .."
"1","$ "
"1","Row ID        "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Order ID      "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Order Date    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","Ship Date     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
